machine;description;nature;excution;frequency;nextExecution
M01;"CHAVE GERAL, 3x160A with handle grey/black,
REF: KG160K300-006";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;TRANSFORMADOR VA 300 Vp 380/440 Vs 220, REF: C.TM003002109;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;"DISJUNTOR GERAL 3x2.2/3.2A S0 100KA spring
 REF: 3RV2021-1DA20";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;"DISJUNTOR 1x3A 10KA curve C
REF: 5SL6103-7";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;DISJUNTOR 1x2A 10KA curve C , REF: 5SL6102-7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;DISJUNTOR 1x4A 10KA curve C - REF: 5SL6104-7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;FONTE 24Vdc-5A 90..264Vac - REF: C.XCSF120C;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;BOT�O DE EMERGENCIA d.40 red - REF: 3SB3500-1HA20;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Contact block 1NC safely spring - REF: 3SB3403-0M  ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;REL� DE SEGURAN�A 3NO+1NC 24Vdc- REF: MSR127T  ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;REL� DE EXPAN��O 4NO+1NC 24 Vdc - REF: MSR132E;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;REL� DE SEGURAN�A 3NO+1NC 24Vdc- REF: MSR127T  ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Automatic switch 3x20/25A S0 55KA spring- REF: 3RV2021-4DA20;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;3-phase inverter 11KW 380/480V Mitsubishi - REF: FR-E740-230SC-EC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;3-phase filter 50A Mitsubishi X 11/15Kw - REF: C.Z44910CA0(CANNON);EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;"Automatic switch 3x14/20A S0 55KA spring -
 REF: 3RV2021-4BA20";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;3-phase inverter 7,5KW 380/480V Mitsubishi- REF: FR-D740-160SC-EC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;3-phase filter 30A Mitsubishi X 5,5/7,5Kw - REF: C.Z44170CA0(CANNON);EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Automatic switch 3x20/25A S0 55KA spring - REF:3RV2021-4DA20 ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;3-phase inverter 11KW 380/480V Mitsubishi - REF:FR-E740-230SC-EC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;3-phase filter 50A Mitsubishi X 11/15Kw - REF:C.Z44910CA0 ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Contactor 12A 24Vdc 1NO+1NC S0 spring - REF:3RT2026-2BB40;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;"Automatic switch 3x1.1/1.6A S00 100KA spring-
REF:3RV2011-1AA20";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Contactor 9A 24Vdc 1NO S00 spring - REF:3RT2016-2BB41;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;"Automatic switch 3x1.1/1.6A S00 100KA spring-
REF:3RV2011-1AA20";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Contactor 9A 24Vdc 1NO S00 spring - REF:3RT2016-2BB41;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;"Automatic switch 3x4,5/6,3A S00 100KA spring -
REF: 3RV2011-1GA20";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Contactor 7A 24Vdc 1NO S00 spring - REF: 3RT2015-2BB41;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;"Automatic switch 3x4,5/6,3A S00 100KA spring -
REF: 3RV2011-1GA20";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Contactor 7A 24Vdc 1NO S00 spring - REF: 3RT2015-2BB41;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;PLC S7-226-AC 24DI/16DO relay 2nd.gen. - REF:6ES72162BD23;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Battery for PLC S7-200 2nd gen. - REF:6ES72918BA20;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Expans.module 8IN+8OUT relay 2nd gen- REF: 6ES72231PH22 ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Expans.module 2 analog OUT PT100- REF: 6ES72317PB22;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
